[H[2J[3JThe computer has all required dependencies
[?1049h[22;0;0t[1;54r(B[m[4l[?7h[?1h=[?1006;1000h[39;49m[?1h=[39;49m(B[m[H[2J[32d(B[0;1m[36m[44m[J[H[K[2d[K[3d[K[4d[K[5d[K[6d[K[7d[K[8d[K[9d[K[10d[K[11d[K[12d[K[13d[K[14d[K[15d[K[16d[K[17d[K[18d[K[19d[K[20d[K[21d[K[22d[K[23d[K[24;92H[1K (0[0;1m[37m[47mlqqqqqqqqqqqqqqqqqqq(B[0;1m[34m[47mJACAMOb(0[0;1m[37m[47mqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mk(B[0;1m[36m[44m[K[25;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[25;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[26;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[26;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[27;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m[48X[27;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[28;92H[1K (0[0;1m[37m[47mtqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqq(0[0m[30m[47mu(B[0;1m[30m[40m  [36m[44m[K[29;92H[1K (0[0;1m[37m[47mx(B[0m[30m[47m             <(B[0;1m[30m[47m (B[0m[31m[47mS(B[0;1m[30m[47mim (B[0m[30m[47m>       (B[0;1m[37m[44m<[33m[44m [37m[44mN[33m[44mão [37m[44m>(B[0m[30m[47m[14X[29;142H(0[0m[30m[47mx(B[0;1m[30m[40m  [36m[44m[K[30;92H[1K (0[0;1m[37m[47mm(0[0m[30m[47mqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqqj(B[0;1m[30m[40m  [36m[44m[K[31;94H[1K [30m[40m[50X[31;145H[36m[44m[K[29;123H[39;49m(B[m[25;95H[30m[47mDo you want to recompile JACAMOb.jar?[29;123H[39;49m(B[m[31;144H[?1006;1000l[54;1H[?1049l[23;0;0t[?1l>[H[2J[3JStarting the MAS!
[TRACE] Aqui começou o main... -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:52)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT?******** -->        jason.pl.PlanLibrary.add (PlanLibrary.java:155)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getWorkspace (JaCaMoProject.java:235)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getWorkspace (JaCaMoProject.java:235)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoAgentParameters.getRoles (JaCaMoAgentParameters.java:111)
[TRACE] BDY -->        jacamo.infra.JaCaMoAgArch.embody (JaCaMoAgArch.java:158)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getBodies (JaCaMoProject.java:222)
[TRACE] aqui terminou de criar o corpo -->        jacamo.infra.JaCaMoAgArch.embody (JaCaMoAgArch.java:192)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] JaCa -->        jaca.CAgentArch.<init> (CAgentArch.java:114)
[TRACE] JaCa -->        jaca.CartagoEnvironment.startSession (CartagoEnvironment.java:245)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AQUI TERMINOU O CREATEAGS() -->        jacamo.infra.JaCaMoLauncher.createAgs (JaCaMoLauncher.java:467)
[TRACE] AQUI TERMINOU O PROCESSO DE CRIAÇÃO DO SMA -->        jacamo.infra.JaCaMoLauncher.create (JaCaMoLauncher.java:367)
[TRACE] AQUI COMECA O PROCESSO DE START DO SMA -->        jacamo.infra.JaCaMoLauncher.main (JaCaMoLauncher.java:81)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.start (JaCaMoLauncher.java:375)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.start (JaCaMoLauncher.java:375)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getInstitutions (JaCaMoProject.java:267)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getOrgPaths (JaCaMoProject.java:67)
[TRACE] criando workspace? -->        cartago.Workspace.createWorkspace (Workspace.java:228)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] AGT -->        jason.asSemantics.Agent.initAg (Agent.java:127)
[TRACE] AGT -->        jason.architecture.AgArch.<init> (AgArch.java:48)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[TRACE] AGT? -->        jason.asSemantics.Agent.addBel (Agent.java:1091)
[inst1_art] SAI v.0.5.4 - Institution "inst1" started. Go to http://localhost:3275/inst1 to inspect the constitutive state.
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] ENV -->        cartago.ObsProperty.<init> (ObsProperty.java:41)
[TRACE] JCM -->        jacamo.infra.JaCaMoLauncher.start (JaCaMoLauncher.java:375)
[TRACE] ORG? -->        jacamo.platform.Moise.start (Moise.java:38)
[TRACE] ORG? -->        jacamo.platform.Moise.start (Moise.java:40)
[TRACE] ORG? -->        jacamo.platform.Moise.start (Moise.java:42)
[TRACE] JCM PARSE -->        jacamo.project.JaCaMoProject.getOrgPaths (JaCaMoProject.java:67)
[TRACE] criando workspace? -->        cartago.Workspace.createWorkspace (Workspace.java:228)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
[TRACE] MAKEARIFACT -->        cartago.Workspace.makeArtifact (Workspace.java:845)
